account_id,customer_id,branch_id,account_type,current_balance
970,106,7,savings,4270924.29
971,830,2,savings,6182240.18
972,778,9,savings,7912299.85
973,133,2,current,5483224.79
974,318,7,current,7606994.32
975,408,4,savings,3794564.73
976,455,6,savings,3491800.25
977,720,1,current,3313269.75
978,803,8,savings,4513569.33
979,729,2,savings,2494725.0
980,9,2,savings,5838097.93
981,664,4,current,2033590.85
982,684,6,savings,4024598.08
983,660,4,current,777409.73
984,628,2,savings,5211815.63
985,260,4,savings,7681836.19
986,609,10,savings,662130.69
987,261,1,current,8840922.82
988,51,3,current,1310762.9
989,84,9,savings,5682990.57
990,277,9,savings,960618.76
991,140,6,savings,8177686.84
992,714,6,current,4320209.14
993,273,7,current,312404.18
994,612,9,current,8869789.75
995,792,6,current,8723730.65
996,5,7,current,4944749.87
997,478,7,savings,4807583.32
998,429,4,savings,6870858.96
999,244,3,current,3064071.13
1000,173,2,savings,1718289.32,
1001,76,4,savings,584376.70
